bcm2710-rpi-3-b-plus.dtb: found fdt at offset 0
/dts-v1/;
// magic:		0xd00dfeed
// totalsize:		0x7c2e (31790)
// off_dt_struct:	0x48
// off_dt_strings:	0x6fe4
// off_mem_rsvmap:	0x28
// version:		17
// last_comp_version:	16
// boot_cpuid_phys:	0x0
// size_dt_strings:	0xc4a
// size_dt_struct:	0x6f9c

/memreserve/ 0 0x1000;
// 1374: tag: 0x00000002 (FDT_END_NODE)
            };
// 1378: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_gpio14 {
// 138c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1398: value
                brcm,pins = <0x0000000e 0x0000000f>;
// 13a0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 13ac: value
                brcm,function = <0x00000004>;
// 13b0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 13bc: value
                phandle = <0x0000004e>;
// 13c0: tag: 0x00000002 (FDT_END_NODE)
            };
// 13c4: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_ctsrts_gpio16 {
// 13dc: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 13e8: value
                brcm,pins = <0x00000010 0x00000011>;
// 13f0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 13fc: value
                brcm,function = <0x00000007>;
// 1400: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 140c: value
                phandle = <0x0000004f>;
// 1410: tag: 0x00000002 (FDT_END_NODE)
            };
// 1414: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_ctsrts_gpio30 {
// 142c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1438: value
                brcm,pins = <0x0000001e 0x0000001f>;
// 1440: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 144c: value
                brcm,function = <0x00000007>;
// 1450: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 145c: value
                brcm,pull = <0x00000002 0x00000000>;
// 1464: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1470: value
                phandle = <0x00000050>;
// 1474: tag: 0x00000002 (FDT_END_NODE)
            };
// 1478: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_gpio32 {
// 148c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1498: value
                brcm,pins = <0x00000020 0x00000021>;
// 14a0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 14ac: value
                brcm,function = <0x00000007>;
// 14b0: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 14bc: value
                brcm,pull = <0x00000000 0x00000002>;
// 14c4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 14d0: value
                phandle = <0x00000051>;
// 14d4: tag: 0x00000002 (FDT_END_NODE)
            };
// 14d8: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_gpio36 {
// 14ec: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 14f8: value
                brcm,pins = <0x00000024 0x00000025>;
// 1500: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 150c: value
                brcm,function = <0x00000006>;
// 1510: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 151c: value
                phandle = <0x00000052>;
// 1520: tag: 0x00000002 (FDT_END_NODE)
            };
// 1524: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_ctsrts_gpio38 {
// 153c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1548: value
                brcm,pins = <0x00000026 0x00000027>;
// 1550: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 155c: value
                brcm,function = <0x00000006>;
// 1560: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 156c: value
                phandle = <0x00000053>;
// 1570: tag: 0x00000002 (FDT_END_NODE)
            };
// 1574: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_gpio14 {
// 1588: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1594: value
                brcm,pins = <0x0000000e 0x0000000f>;
// 159c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 15a8: value
                brcm,function = <0x00000002>;
// 15ac: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 15b8: value
                phandle = <0x00000054>;
// 15bc: tag: 0x00000002 (FDT_END_NODE)
            };
// 15c0: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_ctsrts_gpio16 {
// 15d8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 15e4: value
                brcm,pins = <0x00000010 0x00000011>;
// 15ec: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 15f8: value
                brcm,function = <0x00000002>;
// 15fc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1608: value
                phandle = <0x00000055>;
// 160c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1610: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_gpio32 {
// 1624: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1630: value
                brcm,pins = <0x00000020 0x00000021>;
// 1638: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1644: value
                brcm,function = <0x00000002>;
// 1648: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1654: value
                phandle = <0x00000056>;
// 1658: tag: 0x00000002 (FDT_END_NODE)
            };
// 165c: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_ctsrts_gpio30 {
// 1674: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1680: value
                brcm,pins = <0x0000001e 0x0000001f>;
// 1688: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1694: value
                brcm,function = <0x00000002>;
// 1698: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 16a4: value
                phandle = <0x00000057>;
// 16a8: tag: 0x00000002 (FDT_END_NODE)
            };
// 16ac: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_gpio40 {
// 16c0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 16cc: value
                brcm,pins = <0x00000028 0x00000029>;
// 16d4: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 16e0: value
                brcm,function = <0x00000002>;
// 16e4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 16f0: value
                phandle = <0x00000058>;
// 16f4: tag: 0x00000002 (FDT_END_NODE)
            };
// 16f8: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_ctsrts_gpio42 {
// 1710: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 171c: value
                brcm,pins = <0x0000002a 0x0000002b>;
// 1724: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1730: value
                brcm,function = <0x00000002>;
// 1734: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1740: value
                phandle = <0x00000059>;
// 1744: tag: 0x00000002 (FDT_END_NODE)
            };
// 1748: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c_slave_gpio18 {
// 1760: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 176c: value
                brcm,pins = <0x00000012 0x00000013 0x00000014 0x00000015>;
// 177c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1788: value
                brcm,function = <0x00000007>;
// 178c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1798: value
                phandle = <0x0000005a>;
// 179c: tag: 0x00000002 (FDT_END_NODE)
            };
// 17a0: tag: 0x00000001 (FDT_BEGIN_NODE)
            jtag_gpio4 {
// 17b0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 17bc: value
                brcm,pins = <0x00000004 0x00000005 0x00000006 0x0000000c 0x0000000d>;
// 17d0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 17dc: value
                brcm,function = <0x00000002>;
// 17e0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 17ec: value
                phandle = <0x0000005b>;
// 17f0: tag: 0x00000002 (FDT_END_NODE)
            };
// 17f4: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm0_gpio12 {
// 1804: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1810: value
                brcm,pins = <0x0000000c>;
// 1814: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1820: value
                brcm,function = <0x00000004>;
// 1824: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1830: value
                phandle = <0x0000005c>;
// 1834: tag: 0x00000002 (FDT_END_NODE)
            };
// 1838: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm0_gpio18 {
// 1848: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1854: value
                brcm,pins = <0x00000012>;
// 1858: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1864: value
                brcm,function = <0x00000002>;
// 1868: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1874: value
                phandle = <0x0000005d>;
// 1878: tag: 0x00000002 (FDT_END_NODE)
            };
// 187c: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm0_gpio40 {
// 188c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1898: value
                brcm,pins = <0x00000028>;
// 189c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 18a8: value
                brcm,function = <0x00000004>;
// 18ac: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 18b8: value
                phandle = <0x0000005e>;
// 18bc: tag: 0x00000002 (FDT_END_NODE)
            };
// 18c0: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm1_gpio13 {
// 18d0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 18dc: value
                brcm,pins = <0x0000000d>;
// 18e0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 18ec: value
                brcm,function = <0x00000004>;
// 18f0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 18fc: value
                phandle = <0x0000005f>;
// 1900: tag: 0x00000002 (FDT_END_NODE)
            };
// 1904: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm1_gpio19 {
// 1914: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1920: value
                brcm,pins = <0x00000013>;
// 1924: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1930: value
                brcm,function = <0x00000002>;
// 1934: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1940: value
                phandle = <0x00000060>;
// 1944: tag: 0x00000002 (FDT_END_NODE)
            };
// 1948: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm1_gpio41 {
// 1958: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1964: value
                brcm,pins = <0x00000029>;
// 1968: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1974: value
                brcm,function = <0x00000004>;
// 1978: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1984: value
                phandle = <0x00000061>;
// 1988: tag: 0x00000002 (FDT_END_NODE)
            };
// 198c: tag: 0x00000001 (FDT_BEGIN_NODE)
            pwm1_gpio45 {
// 199c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 19a8: value
                brcm,pins = <0x0000002d>;
// 19ac: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 19b8: value
                brcm,function = <0x00000004>;
// 19bc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 19c8: value
                phandle = <0x00000062>;
// 19cc: tag: 0x00000002 (FDT_END_NODE)
            };
// 19d0: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_18bit_cpadhi_gpio0 {
// 19ec: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 19f8: value
                brcm,pins = <0x00000000 0x00000001 0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000014 0x00000015 0x00000016 0x00000017 0x00000018 0x00000019>;
// 1a50: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1a5c: value
                brcm,function = <0x00000006>;
// 1a60: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 1a6c: value
                brcm,pull = <0x00000000>;
// 1a70: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1a7c: value
                phandle = <0x00000063>;
// 1a80: tag: 0x00000002 (FDT_END_NODE)
            };
// 1a84: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_18bit_cpadhi_gpio2 {
// 1aa0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1aac: value
                brcm,pins = <0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000014 0x00000015 0x00000016 0x00000017 0x00000018 0x00000019>;
// 1afc: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1b08: value
                brcm,function = <0x00000006>;
// 1b0c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1b18: value
                phandle = <0x00000064>;
// 1b1c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1b20: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_18bit_gpio0 {
// 1b34: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1b40: value
                brcm,pins = <0x00000000 0x00000001 0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000012 0x00000013 0x00000014 0x00000015>;
// 1b98: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1ba4: value
                brcm,function = <0x00000006>;
// 1ba8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1bb4: value
                phandle = <0x00000065>;
// 1bb8: tag: 0x00000002 (FDT_END_NODE)
            };
// 1bbc: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_18bit_gpio2 {
// 1bd0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1bdc: value
                brcm,pins = <0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000012 0x00000013 0x00000014 0x00000015>;
// 1c2c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1c38: value
                brcm,function = <0x00000006>;
// 1c3c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1c48: value
                phandle = <0x00000066>;
// 1c4c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1c50: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_16bit_gpio0 {
// 1c64: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1c70: value
                brcm,pins = <0x00000000 0x00000001 0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000012 0x00000013>;
// 1cc0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1ccc: value
                brcm,function = <0x00000006>;
// 1cd0: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1cdc: value
                phandle = <0x00000067>;
// 1ce0: tag: 0x00000002 (FDT_END_NODE)
            };
// 1ce4: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_16bit_gpio2 {
// 1cf8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1d04: value
                brcm,pins = <0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000012 0x00000013>;
// 1d4c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1d58: value
                brcm,function = <0x00000006>;
// 1d5c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1d68: value
                phandle = <0x00000068>;
// 1d6c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1d70: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_16bit_cpadhi_gpio0 {
// 1d8c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1d98: value
                brcm,pins = <0x00000000 0x00000001 0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000014 0x00000015 0x00000016 0x00000017 0x00000018>;
// 1de8: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1df4: value
                brcm,function = <0x00000006>;
// 1df8: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1e04: value
                phandle = <0x00000069>;
// 1e08: tag: 0x00000002 (FDT_END_NODE)
            };
// 1e0c: tag: 0x00000001 (FDT_BEGIN_NODE)
            dpi_16bit_cpadhi_gpio2 {
// 1e28: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1e34: value
                brcm,pins = <0x00000002 0x00000003 0x00000004 0x00000005 0x00000006 0x00000007 0x00000008 0x0000000c 0x0000000d 0x0000000e 0x0000000f 0x00000010 0x00000011 0x00000014 0x00000015 0x00000016 0x00000017 0x00000018>;
// 1e7c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1e88: value
                brcm,function = <0x00000006>;
// 1e8c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1e98: value
                phandle = <0x0000006a>;
// 1e9c: tag: 0x00000002 (FDT_END_NODE)
            };
// 1ea0: tag: 0x00000001 (FDT_BEGIN_NODE)
            gpioout {
// 1eac: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1eb8: value
                brcm,pins = <0x00000006>;
// 1ebc: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1ec8: value
                brcm,function = <0x00000001>;
// 1ecc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1ed8: value
                phandle = <0x0000006b>;
// 1edc: tag: 0x00000002 (FDT_END_NODE)
            };
// 1ee0: tag: 0x00000001 (FDT_BEGIN_NODE)
            alt0 {
// 1eec: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1ef8: value
                brcm,pins = <0x00000004 0x00000005 0x00000007 0x00000008 0x00000009 0x0000000a 0x0000000b>;
// 1f14: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1f20: value
                brcm,function = <0x00000004>;
// 1f24: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1f30: value
                phandle = <0x0000006c>;
// 1f34: tag: 0x00000002 (FDT_END_NODE)
            };
// 1f38: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi0_pins {
// 1f48: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1f54: value
                brcm,pins = <0x00000009 0x0000000a 0x0000000b>;
// 1f60: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1f6c: value
                brcm,function = <0x00000004>;
// 1f70: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1f7c: value
                phandle = <0x0000000f>;
// 1f80: tag: 0x00000002 (FDT_END_NODE)
            };
// 1f84: tag: 0x00000001 (FDT_BEGIN_NODE)
            spi0_cs_pins {
// 1f98: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1fa4: value
                brcm,pins = <0x00000008 0x00000007>;
// 1fac: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1fb8: value
                brcm,function = <0x00000001>;
// 1fbc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 1fc8: value
                phandle = <0x00000010>;
// 1fcc: tag: 0x00000002 (FDT_END_NODE)
            };
// 1fd0: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c0 {
// 1fdc: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 1fe8: value
                brcm,pins = <0x00000000 0x00000001>;
// 1ff0: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 1ffc: value
                brcm,function = <0x00000004>;
// 2000: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 200c: value
                phandle = <0x0000006d>;
// 2010: tag: 0x00000002 (FDT_END_NODE)
            };
// 2014: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2c1 {
// 2020: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 202c: value
                brcm,pins = <0x00000002 0x00000003>;
// 2034: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 2040: value
                brcm,function = <0x00000004>;
// 2044: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2050: value
                phandle = <0x00000018>;
// 2054: tag: 0x00000002 (FDT_END_NODE)
            };
// 2058: tag: 0x00000001 (FDT_BEGIN_NODE)
            i2s {
// 2060: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 206c: value
                brcm,pins = <0x00000012 0x00000013 0x00000014 0x00000015>;
// 207c: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 2088: value
                brcm,function = <0x00000004>;
// 208c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2098: value
                phandle = <0x0000000e>;
// 209c: tag: 0x00000002 (FDT_END_NODE)
            };
// 20a0: tag: 0x00000001 (FDT_BEGIN_NODE)
            sdio_pins {
// 20b0: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 20bc: value
                brcm,pins = <0x00000022 0x00000023 0x00000024 0x00000025 0x00000026 0x00000027>;
// 20d4: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 20e0: value
                brcm,function = <0x00000007>;
// 20e4: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 20f0: value
                brcm,pull = <0x00000000 0x00000002 0x00000002 0x00000002 0x00000002 0x00000002>;
// 2108: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2114: value
                phandle = <0x0000001e>;
// 2118: tag: 0x00000002 (FDT_END_NODE)
            };
// 211c: tag: 0x00000001 (FDT_BEGIN_NODE)
            bt_pins {
// 2128: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 2134: value
                brcm,pins = <0x0000002b>;
// 2138: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 2144: value
                brcm,function = <0x00000004>;
// 2148: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 2154: value
                brcm,pull = <0x00000000>;
// 2158: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2164: value
                phandle = <0x0000000a>;
// 2168: tag: 0x00000002 (FDT_END_NODE)
            };
// 216c: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart0_pins {
// 217c: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 2188: value
                brcm,pins = <0x00000020 0x00000021>;
// 2190: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 219c: value
                brcm,function = <0x00000007>;
// 21a0: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 21ac: value
                brcm,pull = <0x00000000 0x00000002>;
// 21b4: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 21c0: value
                phandle = <0x00000009>;
// 21c4: tag: 0x00000002 (FDT_END_NODE)
            };
// 21c8: tag: 0x00000001 (FDT_BEGIN_NODE)
            uart1_pins {
// 21d8: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 21e4: value
                brcm,pins;
// 21e4: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 21f0: value
                brcm,function;
// 21f0: tag: 0x00000003 (FDT_PROP)
// 7221: string: brcm,pull
// 21fc: value
                brcm,pull;
// 21fc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2208: value
                phandle = <0x00000016>;
// 220c: tag: 0x00000002 (FDT_END_NODE)
            };
// 2210: tag: 0x00000001 (FDT_BEGIN_NODE)
            audio_pins {
// 2220: tag: 0x00000003 (FDT_PROP)
// 7209: string: brcm,pins
// 222c: value
                brcm,pins = <0x00000028 0x00000029>;
// 2234: tag: 0x00000003 (FDT_PROP)
// 7213: string: brcm,function
// 2240: value
                brcm,function = <0x00000004>;
// 2244: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2250: value
                phandle = <0x00000020>;
// 2254: tag: 0x00000002 (FDT_END_NODE)
            };
// 2258: tag: 0x00000002 (FDT_END_NODE)
        };
// 225c: tag: 0x00000001 (FDT_BEGIN_NODE)
        serial@7e201000 {
// 2270: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 227c: value
            compatible = "arm,pl011", "arm,primecell";
// 2294: tag: 0x00000003 (FDT_PROP)
// 715e: string: reg
// 22a0: value
            reg = <0x7e201000 0x00000200>;
// 22a8: tag: 0x00000003 (FDT_PROP)
// 7162: string: interrupts
// 22b4: value
            interrupts = <0x00000002 0x00000019>;
// 22bc: tag: 0x00000003 (FDT_PROP)
// 7181: string: clocks
// 22c8: value
            clocks = <0x00000008 0x00000013 0x00000008 0x00000014>;
// 22d8: tag: 0x00000003 (FDT_PROP)
// 722b: string: clock-names
// 22e4: value
            clock-names = "uartclk", "apb_pclk";
// 22f8: tag: 0x00000003 (FDT_PROP)
// 7237: string: arm,primecell-periphid
// 2304: value
            arm,primecell-periphid = <0x00241011>;
// 2308: tag: 0x00000003 (FDT_PROP)
// 724e: string: cts-event-workaround
// 2314: value
            cts-event-workaround;
// 2314: tag: 0x00000003 (FDT_PROP)
// 7263: string: skip-init
// 2320: value
            skip-init;
// 2320: tag: 0x00000003 (FDT_PROP)
// 71eb: string: pinctrl-names
// 232c: value
            pinctrl-names = "default";
// 2334: tag: 0x00000003 (FDT_PROP)
// 726d: string: pinctrl-0
// 2340: value
            pinctrl-0 = <0x00000009 0x0000000a>;
// 2348: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 2354: value
            status = "okay";
// 235c: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 2368: value
            phandle = <0x00000025>;
// 236c: tag: 0x00000001 (FDT_BEGIN_NODE)
            bluetooth {
// 237c: tag: 0x00000003 (FDT_PROP)
// 6fe4: string: compatible
// 2388: value
                compatible = "brcm,bcm43438-bt";
// 239c: tag: 0x00000003 (FDT_PROP)
// 7277: string: max-speed
// 23a8: value
                max-speed = <0x002dc6c0>;
// 23ac: tag: 0x00000003 (FDT_PROP)
// 7281: string: shutdown-gpios
// 23b8: value
                shutdown-gpios = <0x0000000b 0x00000000 0x00000000>;
// 23c4: tag: 0x00000003 (FDT_PROP)
// 716d: string: status
// 23d0: value
                status = "disabled";
// 23dc: tag: 0x00000003 (FDT_PROP)
// 70ea: string: phandle
// 23e8: value
                phandle = <0x00000032>;
// 23ec: tag: 0x00000002 (FDT_END_NODE)
            };
// 23f0: tag: 0x00000002 (FDT_END_NODE)
        };
// 23f4: tag: 0x00000001 (FDT_BEGIN_NODE)
        mmc@7e202000 {
